x,y,label
6.805479,10.021004,0.000000
6.357660,9.840061,0.000000
1.276537,-5.786000,2.000000
-7.676922,-5.388324,1.000000
7.127175,0.263181,3.000000
1.053485,-5.643601,2.000000
0.437696,-6.026408,2.000000
-6.656382,-7.763040,1.000000
-0.418771,-6.526514,2.000000
7.964280,-0.577745,3.000000
8.415035,1.013786,3.000000
5.481487,9.711341,0.000000
-8.724918,-6.562288,1.000000
-7.601707,-4.147722,1.000000
9.665454,0.904982,3.000000
4.051916,8.592536,0.000000
0.308697,-5.843446,2.000000
4.179767,11.831459,0.000000
7.689803,9.191702,0.000000
7.107479,0.385264,3.000000
10.214659,-1.367265,3.000000
7.184696,1.179598,3.000000
4.677780,10.243687,0.000000
5.824166,9.869857,0.000000
-7.808494,-6.501757,1.000000
8.854002,1.151391,3.000000
6.639116,1.417862,3.000000
6.372321,10.183342,0.000000
4.601585,10.491919,0.000000
5.810908,11.475356,0.000000
0.716747,-6.822062,2.000000
2.322060,-4.603207,2.000000
-7.013497,-7.057711,1.000000
0.263049,-7.820457,2.000000
4.658733,-0.524388,3.000000
-7.839218,-6.309212,1.000000
4.493983,8.785811,0.000000
0.525318,-5.712915,2.000000
4.660278,9.400607,0.000000
8.470891,1.635566,3.000000
8.257015,-0.192910,3.000000
7.310635,1.349602,3.000000
1.157285,-7.302277,2.000000
2.125667,-7.357158,2.000000
3.365775,-6.026167,2.000000
-6.668737,-5.024455,1.000000
2.658596,-7.320682,2.000000
1.673181,-6.114683,2.000000
5.487753,9.102746,0.000000
-9.619745,-5.178097,1.000000
6.522331,-0.437825,3.000000
2.021942,-6.203015,2.000000
-0.050663,-6.431437,2.000000
9.486017,-0.737815,3.000000
5.597676,9.226990,0.000000
4.671005,9.439819,0.000000
-7.702053,-6.327662,1.000000
8.586260,-1.112716,3.000000
5.524510,10.497998,0.000000
1.560230,-4.036758,2.000000
5.841756,11.876171,0.000000
3.386186,-6.325422,2.000000
-6.932472,-7.424748,1.000000
-6.994887,-6.234587,1.000000
6.699704,0.165499,3.000000
3.376104,9.474245,0.000000
10.043944,1.133919,3.000000
4.681779,12.092387,0.000000
6.777665,9.408429,0.000000
-6.912953,-6.299007,1.000000
-0.107483,-6.315366,2.000000
6.450424,9.423096,0.000000
0.429108,-6.017528,2.000000
-7.072010,-4.996467,1.000000
-8.106335,-7.196207,1.000000
7.428068,1.588951,3.000000
-5.420787,-5.232565,1.000000
5.028962,10.232050,0.000000
0.084629,-6.920645,2.000000
-6.503286,-6.138264,1.000000
7.414636,0.581874,3.000000
1.793072,-7.214351,2.000000
1.254612,-7.253736,2.000000
8.180992,-0.122700,3.000000
2.463376,-6.087219,2.000000
6.124120,10.628346,0.000000
1.338714,-6.095949,2.000000
-8.478522,-6.719844,1.000000
6.019347,11.532739,0.000000
-7.234153,-6.234137,1.000000
8.983051,1.553802,3.000000
7.647432,-0.747783,3.000000
0.653206,-8.014847,2.000000
-7.463418,-6.465730,1.000000
1.757550,-6.574446,2.000000
8.799600,0.807300,3.000000
9.166911,-0.207669,3.000000
0.616143,-6.346275,2.000000
